CTV3ID,CTV3PreferredTermDesc,CTV3Source
65E..,Influenza vaccination,CTV3Map_Code_And_Term
68NV.,Influenza vacc consent given,CTV3Map_Code_And_Term
F034G,Post influenza vaccination encephalitis,CTV3Map_Code_And_Term
XaIBI,Influenza vaccination declined,CTV3Map_Code_And_Term
XaIOT,Influenza vaccination contraindicated,CTV3Map_Code_And_Term
XaJ5n,Influenza vaccination not indicated,CTV3Map_Code_And_Term
XaJ7u,[X]Influenza vaccine causing adverse effects therapeutic use,CTV3Map_Code_And_Term
XaL1V,Did not attend flu vaccination appointment,CTV3Map_Code_And_Term
XaLK4,Booster influenza vaccination,CTV3_Children
XaLNG,First pandemic influenza vaccination,CTV3Map_Code_And_Term
XaLNH,Second pandemic influenza vaccination,CTV3Map_Code_And_Term
XaPw1,Consent given for pandemic influenza vaccination,CTV3Map_Code_And_Term
XaPw7,Pandemic influenza vaccination declined,CTV3Map_Code_And_Term
XaPwe,Pandemic influenza vaccination contraindicated,CTV3Map_Code_And_Term
XaPwi,1st pandemic influenza vacc give by other healthcare providr,CTV3Map_Code_And_Term
XaPwj,2nd pandemic influenza vacc give by other healthcare providr,CTV3Map_Code_And_Term
XaPwk,Pandemic influenza vaccination not indicated,CTV3Map_Code_And_Term
XaPyT,Influenza vaccination given by other healthcare provider,CTV3Map_Code_And_Term
XaQhk,CELVAPAN - first influenza A (H1N1v) 2009 vaccination given,CTV3Map_Code_And_Term
XaQhl,CELVAPAN - second influenza A (H1N1v) 2009 vaccination given,CTV3Map_Code_And_Term
XaQhm,PANDEMRIX - first influenza A (H1N1v) 2009 vaccination given,CTV3Map_Code_And_Term
XaQhn,PANDEMRIX - second influenza A (H1N1v) 2009 vaccination give,CTV3Map_Code_And_Term
XaQho,CELVAPAN - 1st flu A (H1N1v) 2009 vacc by othr hlth provider,CTV3Map_Code_And_Term
XaQhp,CELVAPAN - 2nd flu A (H1N1v) 2009 vacc by othr hlth provider,CTV3Map_Code_And_Term
XaQhq,PANDEMRIX - 1st flu A (H1N1v) 2009 vac by othr hlth provider,CTV3Map_Code_And_Term
XaQhr,PANDEMRIX - 2nd flu A (H1N1v) 2009 vac by othr hlth provider,CTV3Map_Code_And_Term
XaR54,Consent given for influenza A subtype H1N1 vaccination,CTV3Map_Code_And_Term
XaVwE,Did not attend influenza A virus subtype H1N1 vaccination,CTV3_Children
XaX4R,Influenza A virus subtype H1N1 vaccination declined,CTV3Map_Code_And_Term
XaZ0d,Seasonal influenza vaccination,CTV3Map_Code_And_Term
XaZ0e,Seasonal influenza vaccin given by other healthcare provider,CTV3Map_Code_And_Term
XaZ0i,Seasonal influenza vaccination declined,CTV3Map_Code_And_Term
XaZ0j,Seasonal influenza vaccination contraindicated,CTV3Map_Code_And_Term
XaZ0k,Seasonal influenza vaccination not indicated,CTV3Map_Code_And_Term
XaZ0l,Consent given for seasonal influenza vaccination,CTV3Map_Code_And_Term
XaZfY,Seasonal influenza vaccination given by pharmacist,CTV3Map_Code_And_Term
Xaa9G,Administration of intranasal influenza vaccination,CTV3Map_Code_And_Term
XaaDp,First intranasal influenza vaccination declined,CTV3Map_Code_And_Term
XaaDq,Second intranasal influenza vaccination declined,CTV3Map_Code_And_Term
XaaED,Administration of first intranasal influenza vaccination,CTV3Map_Code_And_Term
XaaEF,Administration of second intranasal influenza vaccination,CTV3Map_Code_And_Term
XaaWK,DNA second intranasal seasonal influenza vaccination,CTV3_Children
