Asthma prescription,Read code,Term,QOF
biologic,c75..,MEPOLIZUMAB,Y
biologic,c751.,NUCALA 100mg powder for solution for injection,Y
biologic,c752.,MEPOLIZUMAB 100mg powder for solution for injection,Y
biologic,ck1..,OMALIZUMAB,Y
biologic,ck11.,OMALIZUMAB 150mg injection(pdr for recon)+solvent,Y
biologic,ck12.,XOLAIR 150mg injection(pdr for recon)+solvent,Y
biologic,ck13.,OMALIZUMAB 75mg/0.5mL soln for injection prefilled syringe,Y
biologic,ck14.,XOLAIR 75mg/0.5mL solution for injection prefilled syringe,Y
biologic,ck15.,OMALIZUMAB 150mg/1mL soln for injection prefilled syringe,Y
biologic,ck16.,XOLAIR 150mg/1mL solution for injection prefilled syringe,Y
ICS,c61..,Beclometasone dipropionate [respiratory use],Y
ICS,c611.,Becloforte 250micrograms inhaler,Y
ICS,c612.,Becotide 50 inhaler,Y
ICS,c613.,Becotide 100micrograms Rotacap,Y
ICS,c614.,Becotide 200micrograms Rotacap,Y
ICS,c615.,Becotide Rotahaler,Y
ICS,c616.,Becotide 50micrograms/1mL nebuliser solution,Y
ICS,c617.,Becotide 100 inhaler,Y
ICS,c619.,Becodisk 100micrograms diskhaler 14x8,Y
ICS,c61a.,Becodisk 200micrograms diskhaler 14x8,Y
ICS,c61A.,Beclometasone dipropionate 400mcg/blister disks+disk inh,Y
ICS,c61b.,Becotide 400micrograms Rotacap,Y
ICS,c61B.,Beclometasone dipropionate 400mcg/blister disks refill,Y
ICS,c61c.,Becodisk 100micrograms disk refill 14x8,Y
ICS,c61C.,Beclomethasone dipropionate 250mcg inh+spacer(large volume),Y
ICS,c61d.,Becodisk 200micrograms disk refill 14x8,Y
ICS,c61D.,Beclometasone diprop 50mcg breath-actuated aerosol inhaler,Y
ICS,c61e.,Becodisk 400micrograms diskhaler 7x8,Y
ICS,c61E.,Beclometasone diprop 250mcg breath-actuated aerosol inhaler,Y
ICS,c61f.,Becodisk 400micrograms disk refill 7x8,Y
ICS,c61F.,Beclometasone diprop 100mcg breath-actuated aerosol inhaler,Y
ICS,c61g.,Becloforte VM 250micrograms inhaler+spacer(large volume),Y
ICS,c61G.,Filair 50 inhaler,Y
ICS,c61h.,Beclometasone dipropionate 400micrograms inhalation capsule,Y
ICS,c61H.,Filair 100micrograms inhaler,Y
ICS,c61i.,Becotide 200 inhaler,Y
ICS,c61j.,Aerobec 50mcg Autohaler,Y
ICS,c61J.,Filair Forte 250micrograms inhaler,Y
ICS,c61k.,Aerobec Forte 250micrograms Autohaler,Y
ICS,c61K.,Beclazone 50 inhaler,Y
ICS,c61l.,Aerobec 100mcg Autohaler,Y
ICS,c61L.,Beclazone 100 inhaler,Y
ICS,c61m.,Becloforte diskhaler 400micrograms 14x8,Y
ICS,c61M.,Beclazone 250 inhaler,Y
ICS,c61n.,Becloforte disks 400micrograms disk refill 14x8,Y
ICS,c61N.,Beclazone 50 Easi-Breathe inhaler,Y
ICS,c61O.,Beclazone 100 Easi-Breathe inhaler,Y
ICS,c61p.,Beclometasone dipropionate 100mcg/blister disk+disk inhaler,Y
ICS,c61P.,Beclazone 250 Easi-Breathe inhaler,Y
ICS,c61q.,Beclometasone dipropionate 200mcg/blister disk+disk inhaler,Y
ICS,c61Q.,Becloforte Integra 250micrograms inhaler+compact spacer,Y
ICS,c61r.,Beclometasone dipropionate 100mcg/blister disks refill,Y
ICS,c61R.,Becloforte Integra 250micrograms refill,Y
ICS,c61s.,Beclometasone dipropionate 200mcg/blister disks refill,Y
ICS,c61S.,Beclomethasone dipropionate 250mcg inh+compact spacer,Y
ICS,c61t.,Beclometasone dipropionate 250micrograms inhaler,Y
ICS,c61T.,Beclomethasone dipropionate 250mcg compact spacer refill,Y
