read_code,read_term,QOF,cat2,cat1
bc7..,practolol [antiarrhythmic],no,beta-blocker,other prescription
bc71.,eraldin 10mg/5ml injection,no,beta-blocker,other prescription
bc7z.,practolol 10mg/5ml injection,no,beta-blocker,other prescription
bd...,beta-adrenoceptor blockers,no,beta-blocker,other prescription
bd1..,propranolol hydrochloride,no,beta-blocker,other prescription
bd11.,propranolol 10mg tablets,no,beta-blocker,other prescription
bd12.,propranolol 40mg tablets,no,beta-blocker,other prescription
bd13.,propranolol 80mg tablets,no,beta-blocker,other prescription
bd14.,propranolol 160mg tablets,no,beta-blocker,other prescription
bd15.,angilol 10mg tablets,no,beta-blocker,other prescription
bd16.,angilol 40mg tablets,no,beta-blocker,other prescription
bd17.,angilol 80mg tablets,no,beta-blocker,other prescription
bd18.,angilol 160mg tablets,no,beta-blocker,other prescription
bd19.,apsolol 10mg tablets,no,beta-blocker,other prescription
bd1a.,apsolol 40mg tablets,no,beta-blocker,other prescription
bd1A.,propanix 10mg tablets,no,beta-blocker,other prescription
bd1b.,apsolol 80mg tablets,no,beta-blocker,other prescription
bd1B.,propanix 40mg tablets,no,beta-blocker,other prescription
bd1c.,apsolol 160mg tablets,no,beta-blocker,other prescription
bd1C.,propanix 80mg tablets,no,beta-blocker,other prescription
bd1d.,bedranol 10mg tablets,no,beta-blocker,other prescription
bd1D.,propanix 160mg tablets,no,beta-blocker,other prescription
bd1e.,bedranol 40mg tablets,no,beta-blocker,other prescription
bd1E.,propanix sr 160mg m/r capsules,no,beta-blocker,other prescription
bd1f.,bedranol 80mg tablets,no,beta-blocker,other prescription
bd1F.,betadur cr 160mg m/r tablets,no,beta-blocker,other prescription
bd1g.,bedranol sr 160mg m/r capsules,no,beta-blocker,other prescription
bd1G.,beta-prograne 160mg m/r capsules,no,beta-blocker,other prescription
bd1h.,berkolol 10mg tablets,no,beta-blocker,other prescription
bd1H.,propranolol 1mg/1ml injection,no,beta-blocker,other prescription
bd1i.,berkolol 40mg tablets,no,beta-blocker,other prescription
bd1I.,propranolol 5mg/5ml syrup,no,beta-blocker,other prescription
bd1j.,berkolol 80mg tablets,no,beta-blocker,other prescription
bd1J.,propranolol 50mg/5ml syrup,no,beta-blocker,other prescription
bd1k.,berkolol 160mg tablets,no,beta-blocker,other prescription
bd1K.,half-betadur cr 80mg m/r capsules,no,beta-blocker,other prescription
bd1l.,half-inderal la 80mg m/r capsules,no,beta-blocker,other prescription
bd1L.,half beta-prograne 80mg m/r capsules,no,beta-blocker,other prescription
bd1m.,inderal 10mg tablets,no,beta-blocker,other prescription
bd1M.,sloprolol 80mg m/r capsules,no,beta-blocker,other prescription
bd1n.,inderal 40mg tablets,no,beta-blocker,other prescription
bd1N.,probeta la 160mg m/r capsules,no,beta-blocker,other prescription
bd1o.,inderal 80mg tablets,no,beta-blocker,other prescription
bd1O.,lopranol la 160mg m/r capsules,no,beta-blocker,other prescription
bd1p.,inderal 160mg tablets,no,beta-blocker,other prescription
bd1P.,propranolol hydrochloride 10mg/5ml syrup,no,beta-blocker,other prescription
bd1q.,inderal 1mg/1ml injection,no,beta-blocker,other prescription
bd1Q.,propranolol hydrochloride 40mg/5ml syrup,no,beta-blocker,other prescription
bd1r.,inderal-la 160mg m/r capsules,no,beta-blocker,other prescription
bd1R.,propranolol hydrochloride 80mg/5ml syrup,no,beta-blocker,other prescription
bd1s.,sloprolol 160mg m/r capsules,no,beta-blocker,other prescription
bd1S.,half propanix la 80mg m/r capsules,no,beta-blocker,other prescription
bd1t.,cardinol 10mg tablets,no,beta-blocker,other prescription
bd1T.,propanix la 160mg m/r capsules,no,beta-blocker,other prescription
bd1u.,cardinol 40mg tablets,no,beta-blocker,other prescription
bd1U.,half propatard la 80mg m/r capsules,no,beta-blocker,other prescription
bd1v.,cardinol 80mg tablets,no,beta-blocker,other prescription
bd1V.,propatard la 160mg m/r capsules,no,beta-blocker,other prescription
bd1w.,cardinol 160mg tablets,no,beta-blocker,other prescription
bd1W.,propranolol hydrochloride 5mg/5ml sugar free oral solution,no,beta-blocker,other prescription
bd1x.,propranolol 160mg m/r capsules,no,beta-blocker,other prescription
bd1X.,propranolol hydrochloride 10mg/5ml sugar free oral solution,no,beta-blocker,other prescription
bd1y.,propranolol 80mg m/r capsules,no,beta-blocker,other prescription
bd1Y.,propranolol hydrochloride 50mg/5ml sugar free oral solution,no,beta-blocker,other prescription
bd1z.,syprol 10mg/5ml oral solution,no,beta-blocker,other prescription
bd1Z.,syprol 5mg/5ml oral solution,no,beta-blocker,other prescription
bd2..,acebutolol,no,beta-blocker,other prescription
bd21.,sectral 100mg capsules,no,beta-blocker,other prescription
bd22.,sectral 200mg capsules,no,beta-blocker,other prescription
bd23.,sectral 400mg tablets,no,beta-blocker,other prescription
bd24.,sectral 10mg/2ml injection,no,beta-blocker,other prescription
bd2w.,acebutolol 100mg capsules,no,beta-blocker,other prescription
bd2x.,acebutolol 200mg capsules,no,beta-blocker,other prescription
bd2y.,acebutolol 400mg tablets,no,beta-blocker,other prescription
