read_code,cat2,QOF,read_term,cat1
c61..,ICS,Y,Beclometasone dipropionate [respiratory use],asthma_drug
c611.,ICS,Y,Becloforte 250micrograms inhaler,asthma_drug
c612.,ICS,Y,Becotide 50 inhaler,asthma_drug
c613.,ICS,Y,Becotide 100micrograms Rotacap,asthma_drug
c614.,ICS,Y,Becotide 200micrograms Rotacap,asthma_drug
c615.,ICS,Y,Becotide Rotahaler,asthma_drug
c616.,ICS,Y,Becotide 50micrograms/1mL nebuliser solution,asthma_drug
c617.,ICS,Y,Becotide 100 inhaler,asthma_drug
c619.,ICS,Y,Becodisk 100micrograms diskhaler 14x8,asthma_drug
c61A.,ICS,Y,Beclometasone dipropionate 400mcg/blister disks+disk inh,asthma_drug
c61a.,ICS,Y,Becodisk 200micrograms diskhaler 14x8,asthma_drug
c61B.,ICS,Y,Beclometasone dipropionate 400mcg/blister disks refill,asthma_drug
c61b.,ICS,Y,Becotide 400micrograms Rotacap,asthma_drug
c61C.,ICS,Y,Beclomethasone dipropionate 250mcg inh+spacer(large volume),asthma_drug
c61c.,ICS,Y,Becodisk 100micrograms disk refill 14x8,asthma_drug
c61D.,ICS,Y,Beclometasone diprop 50mcg breath-actuated aerosol inhaler,asthma_drug
c61d.,ICS,Y,Becodisk 200micrograms disk refill 14x8,asthma_drug
c61E.,ICS,Y,Beclometasone diprop 250mcg breath-actuated aerosol inhaler,asthma_drug
c61e.,ICS,Y,Becodisk 400micrograms diskhaler 7x8,asthma_drug
c61F.,ICS,Y,Beclometasone diprop 100mcg breath-actuated aerosol inhaler,asthma_drug
c61f.,ICS,Y,Becodisk 400micrograms disk refill 7x8,asthma_drug
c61G.,ICS,Y,Filair 50 inhaler,asthma_drug
c61g.,ICS,Y,Becloforte VM 250micrograms inhaler+spacer(large volume),asthma_drug
c61H.,ICS,Y,Filair 100micrograms inhaler,asthma_drug
c61h.,ICS,Y,Beclometasone dipropionate 400micrograms inhalation capsule,asthma_drug
c61i.,ICS,Y,Becotide 200 inhaler,asthma_drug
c61J.,ICS,Y,Filair Forte 250micrograms inhaler,asthma_drug
c61j.,ICS,Y,Aerobec 50mcg Autohaler,asthma_drug
c61K.,ICS,Y,Beclazone 50 inhaler,asthma_drug
c61k.,ICS,Y,Aerobec Forte 250micrograms Autohaler,asthma_drug
c61L.,ICS,Y,Beclazone 100 inhaler,asthma_drug
c61l.,ICS,Y,Aerobec 100mcg Autohaler,asthma_drug
c61M.,ICS,Y,Beclazone 250 inhaler,asthma_drug
c61m.,ICS,Y,Becloforte diskhaler 400micrograms 14x8,asthma_drug
c61N.,ICS,Y,Beclazone 50 Easi-Breathe inhaler,asthma_drug
c61n.,ICS,Y,Becloforte disks 400micrograms disk refill 14x8,asthma_drug
c61O.,ICS,Y,Beclazone 100 Easi-Breathe inhaler,asthma_drug
c61P.,ICS,Y,Beclazone 250 Easi-Breathe inhaler,asthma_drug
c61p.,ICS,Y,Beclometasone dipropionate 100mcg/blister disk+disk inhaler,asthma_drug
c61Q.,ICS,Y,Becloforte Integra 250micrograms inhaler+compact spacer,asthma_drug
c61q.,ICS,Y,Beclometasone dipropionate 200mcg/blister disk+disk inhaler,asthma_drug
c61R.,ICS,Y,Becloforte Integra 250micrograms refill,asthma_drug
c61r.,ICS,Y,Beclometasone dipropionate 100mcg/blister disks refill,asthma_drug
c61S.,ICS,Y,Beclomethasone dipropionate 250mcg inh+compact spacer,asthma_drug
c61s.,ICS,Y,Beclometasone dipropionate 200mcg/blister disks refill,asthma_drug
c61T.,ICS,Y,Beclomethasone dipropionate 250mcg compact spacer refill,asthma_drug
c61t.,ICS,Y,Beclometasone dipropionate 250micrograms inhaler,asthma_drug
c61U.,ICS,Y,Beclometasone rotahaler device,asthma_drug
c61u.,ICS,Y,Beclometasone dipropionate 200micrograms inhaler,asthma_drug
c61V.,ICS,Y,Beclomethasone dipropionate 50mcg vortex metered dose inh,asthma_drug
c61v.,ICS,Y,Beclometasone dipropionate 50micrograms inhaler,asthma_drug
c61W.,ICS,Y,Asmabec 50micrograms Spacehaler,asthma_drug
c61w.,ICS,Y,Beclometasone dipropionate 100micrograms inhalation capsule,asthma_drug
c61X.,ICS,Y,Beclomethasone dipropionate 100mcg vortex metered dose inh,asthma_drug
c61x.,ICS,Y,Beclometasone dipropionate 200micrograms inhalation capsule,asthma_drug
c61Y.,ICS,Y,Asmabec 100micrograms Spacehaler,asthma_drug
c61y.,ICS,Y,Beclomethasone dipropionate 50mcg/1mL nebuliser solution,asthma_drug
c61Z.,ICS,Y,Beclomethasone dipropionate 250mcg vortex metered dose inh,asthma_drug
c61z.,ICS,Y,Beclometasone dipropionate 100micrograms inhaler,asthma_drug
c64..,ICS,Y,Budesonide [respiratory use],asthma_drug
